"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/per_day/11. Jul 2022/24th Jul.xlsx","raw_reference_dataset","19532","ffdfd6a603553aa170208408f74fe515bd4b09c5b0537325b76aba6247f1326b"
"data/raw_reference_datasets/per_day/11. Jul 2022/25th Jul.xlsx","raw_reference_dataset","19534","a0d6325afaed9105a20be6fdc3098f5dd3ee395e04d39ef020b44b7d75b66e66"
"data/raw_reference_datasets/per_day/11. Jul 2022/26th Jul.xlsx","raw_reference_dataset","19540","efa4b17b1e802aad3af95ce71f7a40645379dadd159790f6cc318165a8e40181"
"data/raw_reference_datasets/per_day/11. Jul 2022/27th Jul.xlsx","raw_reference_dataset","19672","2a67c0f391d4f60bfc54904cce3746af3bc4e38f2ab4eeecf9541202c8663f0d"
"data/raw_reference_datasets/per_day/11. Jul 2022/28th Jul.xlsx","raw_reference_dataset","19680","e5590efbb731c814bf6ac1932f06384fa2216cf20a65283cc09f47da9fb18b4f"
"data/raw_reference_datasets/per_day/11. Jul 2022/29th Jul.xlsx","raw_reference_dataset","19557","b888100c75541cc34b65b430ee0688327531431488c857e2cf735033dbe641b2"
"data/raw_reference_datasets/per_day/11. Jul 2022/2nd July.xlsx","raw_reference_dataset","19199","513cb115c11071ef26b855d6da504f682cd84016edb5b3061dcd516af2d2740d"
"data/raw_reference_datasets/per_day/11. Jul 2022/30th Jul.xlsx","raw_reference_dataset","19640","ff7d9fc7596ca3f4064cc05397ea1b1326d8780dab6163cfeeb01d5d0abf922b"
"data/raw_reference_datasets/per_day/11. Jul 2022/31st Jul.xlsx","raw_reference_dataset","19601","1635b22c0e15dfdd0ee1c8c68886aa8355beebbefe5fcf0c37e0f749246fc830"
"data/raw_reference_datasets/per_day/11. Jul 2022/3rd July.xlsx","raw_reference_dataset","20190","c6d37287ee16c2eec07c90be460e2aaec58b7302f2acd3355e1bf5a0e7a34bf3"
"data/raw_reference_datasets/per_day/11. Jul 2022/4th July.xlsx","raw_reference_dataset","20198","45decc10e422f824cb2d5234fb3d2eb7a2c4f0757cd2fc09b31b8be72ba81c13"
"data/raw_reference_datasets/per_day/11. Jul 2022/5th July.xlsx","raw_reference_dataset","19442","85df86391bab013ede70984fe5f9463f9560995d8eec6b0376e8ffc12d96f3f3"
"data/raw_reference_datasets/per_day/11. Jul 2022/6th July.xlsx","raw_reference_dataset","19521","2fd72da229498cdda85438edb0ba5e781bfb935804d1aa023927ef847da0cb4a"
"data/raw_reference_datasets/per_day/11. Jul 2022/7th July.xlsx","raw_reference_dataset","19477","c9b45d926d18b6ed53c123349b7cd918aed5c3f484917694f400e75a6b918d89"
"data/raw_reference_datasets/per_day/11. Jul 2022/8th July.xlsx","raw_reference_dataset","19490","c90ba25714fdbec84d4a4fa3b9243a6d839cda161ef8f2a44bba024bec1ecca6"
"data/raw_reference_datasets/per_day/11. Jul 2022/9th July.xlsx","raw_reference_dataset","19420","840ee9c87836afee83869f7cecdf025a4303ea398c99fdf89d64adcf56441787"
"data/raw_reference_datasets/per_day/12. Aug 2022/10th Aug.xlsx","raw_reference_dataset","19490","20b0369529f70ae48865ef7382768fb94a3815ea4799731620edae811088c024"
"data/raw_reference_datasets/per_day/12. Aug 2022/11th Aug.xlsx","raw_reference_dataset","19299","9aa121f50e33a88a25aa9f404b96e7bde22b3005a9e5c0b9d5aa85cf49f1f2fe"
"data/raw_reference_datasets/per_day/12. Aug 2022/12th Aug.xlsx","raw_reference_dataset","19621","1a5bc154b5e766fdc778fe167cf2853bd982421d55b26dc3f790e13ecef9cac7"
"data/raw_reference_datasets/per_day/12. Aug 2022/13th Aug.xlsx","raw_reference_dataset","19564","d9e53f4d305f0bae970e946adce84bacdc68c0dfbe31a52422b1aea89b5d17f7"
"data/raw_reference_datasets/per_day/12. Aug 2022/14th Aug.xlsx","raw_reference_dataset","19602","89a37846f058ecfdae84461f8c6b88e8af18d9bd0b8ba3d709ef3bfe6714f68e"
"data/raw_reference_datasets/per_day/12. Aug 2022/15th Aug.xlsx","raw_reference_dataset","19354","a945de2c04ea9d39ea79374e118c9e785366f8a850d00c80d344dcb58ddbb743"
"data/raw_reference_datasets/per_day/12. Aug 2022/16th Aug.xlsx","raw_reference_dataset","19552","2c66b8ac12cc37a4a273f9bc1d627f9d20487e51f637943f9fedf2ef451e518c"
"data/raw_reference_datasets/per_day/12. Aug 2022/17th Aug.xlsx","raw_reference_dataset","19611","f09af58f1f4f6a1f1b23051de5b853d831352e1538d7bf1c20b1c00e2ec583db"
"data/raw_reference_datasets/per_day/12. Aug 2022/18th Aug.xlsx","raw_reference_dataset","19954","852ccf73b2c4cf472155856ea62e7232d9ce662c4a06e76d342c34524c84f0e5"
"data/raw_reference_datasets/per_day/12. Aug 2022/19th Aug.xlsx","raw_reference_dataset","20304","92d49fc6765c64f2918d7fd86f6513b3f10e99d4f43c645ba928f822c064d7f3"
"data/raw_reference_datasets/per_day/12. Aug 2022/1st Aug.xlsx","raw_reference_dataset","19621","875430574132112a05320aa065753a5c04b2ad117970c475db94efff63066d48"
"data/raw_reference_datasets/per_day/12. Aug 2022/20th Aug.xlsx","raw_reference_dataset","20092","b3f4dd1f4fe1c124426dd7d4501d8609f333dd4433307e034a0efc7f10960594"
"data/raw_reference_datasets/per_day/12. Aug 2022/21st Aug.xlsx","raw_reference_dataset","20126","c57014d8c00d3113531bd1ac941555438373e127e88c5cb72c3122ed396c1d4f"
"data/raw_reference_datasets/per_day/12. Aug 2022/22nd Aug.xlsx","raw_reference_dataset","20192","6cbbe000658e8890cb8a9449a0da64a5ea12c5fd49542479824e0eb29abc5675"
"data/raw_reference_datasets/per_day/12. Aug 2022/23rd Aug.xlsx","raw_reference_dataset","20193","97b4a319ea907f5e6f8daeb3d9fb7d61676a66c5fd73129b7a755fd34bdcc70e"
"data/raw_reference_datasets/per_day/12. Aug 2022/24th Aug.xlsx","raw_reference_dataset","20215","d83e716710333119daee46d9ab7dce589c5c9028c4ca426c7987eb495f3aec63"
"data/raw_reference_datasets/per_day/12. Aug 2022/25th Aug.xlsx","raw_reference_dataset","20347","1631678bc4a36701c17c9116f4128c8673f3679e51c062f8fa7ece7c156bf8a6"
"data/raw_reference_datasets/per_day/12. Aug 2022/27th Aug.xlsx","raw_reference_dataset","20231","ab2bab017e3dcb8f931fb63736932ee2c28593728e8e5e18901da2e5a55518a7"
"data/raw_reference_datasets/per_day/12. Aug 2022/28th Aug.xlsx","raw_reference_dataset","19972","0c818b2d5884d193e41664f1a553a4ae4f778512cd6bb1560aa59cc859bd6d2f"
"data/raw_reference_datasets/per_day/12. Aug 2022/29th Aug.xlsx","raw_reference_dataset","20073","6a17955536d8cb26e0f4ce800c4e3bbcd0795a02f2d29270a41ef70b6bf33dcf"
"data/raw_reference_datasets/per_day/12. Aug 2022/2nd Aug.xlsx","raw_reference_dataset","19503","3c7921527511909b9f5b055c19e9e1f20f605428f8f950d132874f880c6d8498"
"data/raw_reference_datasets/per_day/12. Aug 2022/30th Aug.xlsx","raw_reference_dataset","20318","84e3ca53c4f7b427b86798fa1e0d1cba0bb2be87fd477eac17ad8bd93ba161df"
"data/raw_reference_datasets/per_day/12. Aug 2022/31st Aug.xlsx","raw_reference_dataset","20795","9e1af3412883606299ca2a8279ceec025c37ca3ca1736152c78e3c385d9a6ccd"
"data/raw_reference_datasets/per_day/12. Aug 2022/3rd Aug.xlsx","raw_reference_dataset","19292","a8a02d4e5dffd70fc679c0e17e5ca5860b8a9b43f66b5a9bf315e6c310be0c29"
"data/raw_reference_datasets/per_day/12. Aug 2022/4th Aug.xlsx","raw_reference_dataset","19431","7ab7c7772695298d2f511a48ec1367a27074b4ba3d97cec6144a706bc23b0272"
"data/raw_reference_datasets/per_day/12. Aug 2022/5th Aug.xlsx","raw_reference_dataset","19536","4ce39218ebde576d6c01e43514bbf42d576f58d50e9fb0cbd8c6eb8f7e74e2cd"
"data/raw_reference_datasets/per_day/12. Aug 2022/6th Aug.xlsx","raw_reference_dataset","19552","3b117c6859883c4c77968da49f0fe617516c1f9f7a61ba3922ac73e3655dd39a"
"data/raw_reference_datasets/per_day/12. Aug 2022/7th Aug.xlsx","raw_reference_dataset","19573","f9e80b1fe1c581e37e3d5d6ef5ff8cfac4f832cf7e242df016e26c4625c704cd"
"data/raw_reference_datasets/per_day/12. Aug 2022/8th Aug.xlsx","raw_reference_dataset","19351","6137c0f1fed8bba19c54e899fd1b5bfa08ab827d7576338165de91172252ab22"
"data/raw_reference_datasets/per_day/12. Aug 2022/9th Aug.xlsx","raw_reference_dataset","19586","efd80aaba9f3a6f994f143672fd862cedf82106c1b8f98d08984f2c8fe83dae8"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_01Aug2022_145325.xls","raw_reference_dataset","10877","1e774b6a4307c29a646c2fab76d8a096e9ccac9daf90ae9566a17d4bb0f11f4d"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_02Aug2022_145334.xls","raw_reference_dataset","10801","6a0c7e37474a71f0507eed03c9f0807bb47af7c73ad3d0860d5722c3722b6ca5"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_03Aug2022_145342.xls","raw_reference_dataset","10827","5612ef527d474a82d2e4d4fcce8639b43438544d229187557a67a11124295b14"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_04Aug2022_145356.xls","raw_reference_dataset","10863","895b39b41b5cfa313e6d10c22262d84e1db96767018dd524faff4f508e3d2da2"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_05Aug2022_145407.xls","raw_reference_dataset","10855","239c5e86adcddf5a2b15da9086846b970c7bb442bf02e5505a164b12591fde25"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_06Aug2022_145419.xls","raw_reference_dataset","10735","6277f26707c791d06fb693b1aadbf28c9476d1e6197111131845526ffc88cfe7"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_07Aug2022_145430.xls","raw_reference_dataset","10863","83d092b9dd800770f74eb8ed2245cb48df064b67813f20868ba0a68ed572dd03"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_08Aug2022_145451.xls","raw_reference_dataset","10601","6604a05ab029dde55b1ebd958edc10d56e70aa7f3b79b19668b6512908c91f09"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_09Aug2022_145459.xls","raw_reference_dataset","10814","f27f1a2d05eb957fddda297a00a784af1a23c23fb1d80eaaf5f996660d0d1012"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_10Aug2022_145508.xls","raw_reference_dataset","10618","7999b9c80fa24ba9019a239f59c5810872c25c0f3a3227761095b55000965bca"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_11Aug2022_145517.xls","raw_reference_dataset","10491","12586cc940ba1fc64875d1b141dcbfe244efb24e3040209887aff8de7a83881c"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_12Aug2022_145526.xls","raw_reference_dataset","10815","cc6def6e27829fa29084956537cec73642886ca35610c76dddddd54b624a8c9e"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_13Aug2022_145535.xls","raw_reference_dataset","10875","2be4ff03204d8dc8ca203cb5491536b20255550e747834c286a159cd176f56b9"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_14Aug2022_145544.xls","raw_reference_dataset","10868","b3675179a17a56a5a34e15587e816e3cf197a52506d719faf686fe8c515ca52f"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_15Aug2022_145552.xls","raw_reference_dataset","10606","9989dc01d997ee2524f979ee31c2920ddb0fe82cc8b132308479a6c03c7634db"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_16Aug2022_145603.xls","raw_reference_dataset","10738","09f294d9ecaa5451002965610394da99023db38957995872edc985601385606c"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_17Aug2022_145617.xls","raw_reference_dataset","10788","f3ef58da14cce94c617278eb2ad53dc74b93ee771356f0480a4668dc890dd8d9"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_18Aug2022_145633.xls","raw_reference_dataset","10880","431da82129b6381eadcb707180859d0120e59cfa166a325c71d31970d251fb07"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_19Aug2022_145646.xls","raw_reference_dataset","11256","c1bd0c539b47dd689392a66cd7b9e1135d1f469076ab5b9fa8be5a4fda9de304"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_20Aug2022_145659.xls","raw_reference_dataset","10863","3910a9591044ca3c74013dd195ff383b610b0bef04cd419aae22aa368cced074"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_21Aug2022_145722.xls","raw_reference_dataset","10989","e07f3e45ab35954b823a1b15a942de3f770248dec847ec43bf8a891fcbb582ef"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_22Aug2022_145746.xls","raw_reference_dataset","11108","8b84db7c8f62b5a228944bfda673bfd0b99f3aa37c3c118557e1703dbb98b6a2"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_23Aug2022_145811.xls","raw_reference_dataset","11168","1e4cb1d7bb86a1a19dd5a0a9dd28b8ccb17f1d770668ef5b8319f4cac1e46dd2"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_24Aug2022_145836.xls","raw_reference_dataset","11279","9a63236b289ca9108b4cb70e2e5d3caab4939fa11a082cc2719cb76de39a823f"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_25Aug2022_145846.xls","raw_reference_dataset","11258","4a55691d9188e5d8a0962ae081c9f6dfefa0c98e89550907bb930cfb29c98569"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_26Aug2022_145856.xls","raw_reference_dataset","11297","e84b7c35f4da58dbb1df3521b5c7d675c067204b7a2988615191a0fbddc608c7"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_27Aug2022_145906.xls","raw_reference_dataset","11256","ac5a61674a305db1ac9bcc56745da7ac10ffc4c2d92f243c793c7b92caf9c58e"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_28Aug2022_145917.xls","raw_reference_dataset","10948","4b8540b37d27461cb2e2d761e7f7b2099b8baebc3ef742d11efe96b9cd2094c3"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_29Aug2022_145928.xls","raw_reference_dataset","11183","f58b534d871416ed585617211406faf3ab3bd18a3b51b142934b4748057ff8ed"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_30Aug2022_145938.xls","raw_reference_dataset","11303","68e55bee66b74d6c8e467e63cfae29180d809b2dc922454acdb2bfd6f0da63ae"
"data/raw_reference_datasets/per_day/12. Aug 2022/Power_vs_Irradiance_rpt_31Aug2022_145948.xls","raw_reference_dataset","11180","6599fc6923f67103176660c32ee70c42f660a0bafdfc80f7e0fbdae5e25b0440"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 01-21.xlsx","raw_reference_dataset","19670","0251a29ebc1bd881fc740d647ec085e4c91bd884b72ae8bacc231e7a9c32e274"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 02-21.xlsx","raw_reference_dataset","19490","c364599ad8dff45f819d854c14d7cc4747a4f43f2602af9c561c1b16b11332ce"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 03-21.xlsx","raw_reference_dataset","20029","7c9bad219d1bfa53be531aa0dcb1c07eb9eb458ab63fa6fd0044b04e454232f2"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 04-21.xlsx","raw_reference_dataset","20024","0c509cdeb51b2b9dc2f08ccfabddecf3af8e5ce3e86ff44f2a41212d76c58e9f"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 05-21.xlsx","raw_reference_dataset","19164","9d8691fd730f2cb1866446f7f485e64a3feba2856024c9ed7ca3c456d6d25fb2"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 06-21.xlsx","raw_reference_dataset","19744","8de997be1f22de80fd1ca62d69ec8662eb64df05a45d0c17a58bb65fb81fb335"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 07-21.xlsx","raw_reference_dataset","19653","d798a0a0aad82c88aa060d2b5cafc9a78e6c11c6fb9c3b37c519aaaa7057f5cc"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 08-21.xlsx","raw_reference_dataset","19667","1e8942b5dd4a1f1cd789dff584e9657c0a429da396b9e8519a16509005593879"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 09-21.xlsx","raw_reference_dataset","20313","c482467e3980fa0371e7f9cbbdc201792ae1fce3216270165f0e38bea1bb10c2"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 10-21.xlsx","raw_reference_dataset","17476","d9ef02f852caf3702516870bd57e906f9ef063a2b1fc2f173dbc91733abd4dbe"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 11-21.xlsx","raw_reference_dataset","20159","19672cbed676d0fd1f52426019151a967215031cbb135fc08fa30337995608b2"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 12-21.xlsx","raw_reference_dataset","20214","e128b9f952c4372e7bb4be3de3299a400674494f14e272f5279a5dce6c75d5d6"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 13-21.xlsx","raw_reference_dataset","19944","735c140c4a3c5578a5d2215b210a5358a5d79f1f9651550308419f7f84236fb6"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 14-21.xlsx","raw_reference_dataset","19566","6ca36fc74bda31dcae7fe09a80d4c91fc7c5c37ccae3328a91b92776cd53b4f9"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 15-21.xlsx","raw_reference_dataset","19246","d6bcc2d74f94214b0c4d3a0825c6455a09d74443661129b78baa2e5d33df1bb0"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 16-21.xlsx","raw_reference_dataset","19470","b03d204faa84ec0bf584f9f9dd04368965908838b1b11616c4b7833400cc828c"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 17-21.xlsx","raw_reference_dataset","19628","b7c6a7a20c12da1fc468a54c343baf361dd1367db9a404e96b6b1768d60b8a31"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 18-21.xlsx","raw_reference_dataset","19356","c54dd3294d064f5d41eb8b62e3b38478437102f931284acfa4afcd86b8888e55"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 19-21.xlsx","raw_reference_dataset","19593","c30cf706dece8dc2212c1c5fc3b0a5ad77ccb12c7feac55bb8a8bf197c687c92"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 20-21.xlsx","raw_reference_dataset","19546","868e4ab8ca77c6d5a56807fe5b011426cb46c61dc3f00e9c47d7056585315684"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 21-21.xlsx","raw_reference_dataset","19560","aa8063875fb6d5184ab590aec74274ae0cb8cc7f627c310f54e8c6a54250428d"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 22-21.xlsx","raw_reference_dataset","19711","7fd4b670e9610d299a63f91e02ab92ca3447ee8928ba4e96ae49ce8e69c224a4"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 23-21.xlsx","raw_reference_dataset","20311","5ab1ab9e6caa708e99623ac5bbfea006c67e3fbc398c2cf8a56d935e7cd55432"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 24-21.xlsx","raw_reference_dataset","20164","1e43f1870c65c182f062bd3ec2b18fb7e2e34a507c67eb4d0e46b29a73cc4ea9"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 25-21.xlsx","raw_reference_dataset","20215","4c7437dd39f4bdd84798aca7ceb6250ef811919a66627fa1f571d212a48286cf"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 26-21.xlsx","raw_reference_dataset","19997","e0671f84f7b850bdde8da18042ccf4c77faaeaccd9249dfa6d0bda3c0ff3cee8"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 27-21.xlsx","raw_reference_dataset","20264","af4cb6a0d04133e3728c0fe99b1c7003075d4c6d689b86698d6848df5d27eb71"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 28-21.xlsx","raw_reference_dataset","19977","214cbd42ffee02c377a65a2c9146d66d776e972b5858c315b6f171fa4cf07516"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 29-21.xlsx","raw_reference_dataset","20170","6977a068a47ae0cb9e6f0f20068a798176c5f735f233a330c78638cd86300b3e"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 30-21.xlsx","raw_reference_dataset","20316","33ac7ada8b534c7a6aa18376debfbd66933a96b1267d9048d0684601329fe3a4"
"data/raw_reference_datasets/per_day/2. Oct 2021/Oct 31-21.xlsx","raw_reference_dataset","20724","ed3025f93c627bf57f349c71b2dad19ec703717bf9ace079191720a9e6114e73"
"data/raw_reference_datasets/per_day/2.csv","raw_reference_dataset","3183385","3cc9e1e33547e5d54e2735f914e1c77a841b21cdaa7b618734148b5d53c44c81"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 01-21.xlsx","raw_reference_dataset","20116","43370793d79aa8757f4b038da4c7c7852d9525356a96e247ccb33eb37c654d28"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 02-21.xlsx","raw_reference_dataset","19910","260f3db4b606e0707226a8ccc9b3853efb6338a78c238d1da1fd8052528083d1"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 03-21.xlsx","raw_reference_dataset","20039","4cc87476daff1c97fbaf55dcdf8e890b05dbb953de3fe94db063d026fda2f518"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 04-21.xlsx","raw_reference_dataset","20128","a85b1610f7793c93b66ec6dade21f865f8f422321dfc4fa568eab9ce61ec7bfa"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 05-21.xlsx","raw_reference_dataset","20343","31467e0b4da6117959aaa1355813b7e9f6d43118301b652a5de357899af2464b"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 06-21.xlsx","raw_reference_dataset","20287","fc1023dc622ff59d688e07b27948a7aa5a3ce410edd494cd37b824ad8d534a08"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 07-21.xlsx","raw_reference_dataset","19721","050ad5beed11531a1f26e34ed86c7ba1d963238f8307a9a8d1a804df5a1a9088"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 08-21.xlsx","raw_reference_dataset","19518","53eca2a6aeb50407c8ce7c657b5f4cbafed97e78a14f64a46c556226e8d78275"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 09-21.xlsx","raw_reference_dataset","19931","e65fe566e6747fcf1cf94b2c8810528749633770f920068b7dc64a3226931235"
"data/raw_reference_datasets/per_day/3. Nov 2021/Nov 10-21.xlsx","raw_reference_dataset","19507","4545e2d2225ccdc43e4d47bcc98c0d02b9fae2d147bbab3ed75ea22a7c47f607"
