area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_27Jan2022_110531.xls,.xls,10850,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_28Jan2022_110543.xls,.xls,10753,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_29Jan2022_110552.xls,.xls,10702,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_30Jan2022_110600.xls,.xls,10853,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data\Power_vs_Irradiance_rpt_31Jan2022_110609.xls,.xls,10142,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\Full Jan 2022 Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\10th July.xlsx,.xlsx,18936,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\11th July.xlsx,.xlsx,19013,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\12th July.xlsx,.xlsx,19037,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\13th July.xlsx,.xlsx,19080,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\14th July.xlsx,.xlsx,18979,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\15th July.xlsx,.xlsx,19115,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\16th Jul.xlsx,.xlsx,19009,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\17th July.xlsx,.xlsx,19632,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\18th July.xlsx,.xlsx,18979,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\19th July.xlsx,.xlsx,19106,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July to 15th July Data.xlsx,.xlsx,145336,0.139,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July.xlsx,.xlsx,17583,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st to 31st July 2022 Data.zip,.zip,502380,0.479,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\20th July.xlsx,.xlsx,19005,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\21st July.xlsx,.xlsx,19122,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\22nd July.xlsx,.xlsx,19068,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\23rd Jul.xlsx,.xlsx,18914,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\24th Jul.xlsx,.xlsx,19047,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\25th Jul.xlsx,.xlsx,19024,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\26th Jul.xlsx,.xlsx,19009,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\27th Jul.xlsx,.xlsx,19152,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\28th Jul.xlsx,.xlsx,19151,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\29th Jul.xlsx,.xlsx,19030,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\2nd July.xlsx,.xlsx,18692,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\30th Jul.xlsx,.xlsx,19122,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\31st Jul.xlsx,.xlsx,19055,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July.xlsx,.xlsx,19696,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\4th July.xlsx,.xlsx,19687,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\5th July.xlsx,.xlsx,18927,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\6th July.xlsx,.xlsx,19007,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\7th July.xlsx,.xlsx,18946,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\8th July.xlsx,.xlsx,18974,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\9th July.xlsx,.xlsx,18903,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_01Jul2022_114203.xls,.xls,10623,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_02Aug2022_105222.xls,.xls,4408,0.004,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_02Jul2022_114509.xls,.xls,10142,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_03Jul2022_114523.xls,.xls,10860,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_04Jul2022_114539.xls,.xls,10738,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_05Jul2022_120634.xls,.xls,10609,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_06Jul2022_105238.xls,.xls,10850,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_07Jul2022_120651.xls,.xls,10731,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_08Jul2022_120701.xls,.xls,10862,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_09Jul2022_120713.xls,.xls,10660,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_10Jul2022_120852.xls,.xls,10723,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_11Jul2022_120903.xls,.xls,10854,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_12Jul2022_120912.xls,.xls,10801,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_13Jul2022_120926.xls,.xls,10878,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_14Jul2022_121738.xls,.xls,10675,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_15Jul2022_121749.xls,.xls,10870,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_16Jul2022_115512.xls,.xls,10864,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_17Jul2022_112443.xls,.xls,10868,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_18Jul2022_112527.xls,.xls,10864,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_19Jul2022_112544.xls,.xls,10752,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_20Jul2022_112556.xls,.xls,10593,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_21Jul2022_112610.xls,.xls,10882,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_22Jul2022_112632.xls,.xls,10865,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_23Aug2022_112425.xls,.xls,4974,0.005,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_23Jul2022_112644.xls,.xls,10396,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_24Jul2022_112656.xls,.xls,10731,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_25Jul2022_112719.xls,.xls,10875,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_26Jul2022_112731.xls,.xls,10608,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_27Jul2022_112742.xls,.xls,10882,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_28Jul2022_112806.xls,.xls,10885,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_29Jul2022_112815.xls,.xls,10873,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_30Jul2022_112855.xls,.xls,10871,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_30Jul2022_112922.xls,.xls,10871,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\Power_vs_Irradiance_rpt_31Jul2022_112904.xls,.xls,10875,0.01,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_01May2022_144149.xls,.xls,11323,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_02May2022_144158.xls,.xls,11271,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_03May2022_144210.xls,.xls,11346,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_04May2022_144239.xls,.xls,11222,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_05May2022_144251.xls,.xls,11266,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_06May2022_144302.xls,.xls,11276,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_07May2022_144312.xls,.xls,11265,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_08May2022_144323.xls,.xls,11183,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_09May2022_144334.xls,.xls,11213,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_10May2022_144343.xls,.xls,11360,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_11May2022_144352.xls,.xls,11119,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_12May2022_144402.xls,.xls,11322,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_13May2022_144410.xls,.xls,11220,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_14May2022_144420.xls,.xls,11098,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_15May2022_144430.xls,.xls,11270,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_16May2022_144439.xls,.xls,11210,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_17May2022_144449.xls,.xls,11257,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_18May2022_144500.xls,.xls,11307,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_19May2022_144510.xls,.xls,11235,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_20May2022_144520.xls,.xls,11310,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_21May2022_144532.xls,.xls,11042,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_22May2022_144544.xls,.xls,11252,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_23May2022_144555.xls,.xls,11299,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_24May2022_144604.xls,.xls,11296,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_25May2022_144613.xls,.xls,11100,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_26May2022_144622.xls,.xls,11302,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_27May2022_144633.xls,.xls,11287,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_28May2022_144643.xls,.xls,11216,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_29May2022_144653.xls,.xls,11284,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_30May2022_144703.xls,.xls,11211,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\May Data\Power_vs_Irradiance_rpt_31May2022_144713.xls,.xls,11225,0.011,08_reference_material\drafts\Solar Irradiation-Power Data\May Data
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\filelist.xml,.xml,354,0.0,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\image001.png,.png,16479,0.016,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\image002.png,.png,8156,0.008,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\sheet001.htm,.htm,78285,0.075,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\stylesheet.css,.css,2832,0.003,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files\tabstrip.htm,.htm,884,0.001,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\1st July - Power vs Irradiance - Obtained Power_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\filelist.xml,.xml,298,0.0,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\image001.png,.png,16479,0.016,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\image002.png,.png,8156,0.008,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\sheet001.htm,.htm,73904,0.07,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\stylesheet.css,.css,2282,0.002,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files\tabstrip.htm,.htm,807,0.001,08_reference_material\drafts\Solar Irradiation-Power Data\July 2022 - Irradiance vs Power Data\3rd July_files
